project num,lender,loan type,term,interest rate,funds,Architect,Parking Spaces,Subterranean?
CA-24-551,"C.F.Y. Development, Inc. / Egis Group, Inc.","Developer Fee, Deferral",,,7369668,,,
CA-24-551,WNC & Associates,"Equity, LIHTC Investor",,,3713232,,,
CA-24-552,Citi Community Capital-Tax Exempt,"Loan, Tax-Exempt",24,8%,40600000,,,
CA-24-552,Citi Community Capital- Recycled Bonds,"Loan, Tax-Exempt, Recycled",24,8%,5000000,,,
CA-24-552,Citi Community Capital-Taxable Bonds,"Loan, Taxable",24,8%,7328226.281,,,
CA-24-552,Master Developer Gap Loan,"Loan, Residual Receipts",660,3%,8724750,,,
CA-24-552,Raymond James Federal LIHTC Equity,"Equity, LIHTC Investor",,,3566659.637,,,
CA-24-552,"Deferred Costs, Interest, and Fees during Construction",Cost Deferral,,,13767425.59,,,
CA-24-553,Banner Bank,"Loan, Tax-Exempt",24,8%,10693101,,,
CA-24-553,Recycled Bonds Loan,"Loan, Residual Receipts",24,3%,3000000,,,
CA-24-553,City of Rocklin,"Loan, Residual Receipts",24,3%,2600000,,,
CA-24-553,City of Rocklin - Ground Lease,"Loan, Residual Receipts",24,0%,631916,,,
CA-24-553,Costs Deferred Until Conversion,Cost Deferral,,,1343809,,,
CA-24-553,Deferred Developer Fee,"Developer Fee, Deferral",,,980109,,,
CA-24-553,Limited Partner Equity,"Equity, General Partner",,,2763490,,,
CA-24-554,JP Morgan Chase -tax exempt,"Loan, Tax-Exempt",18,7%,12991250,,,
CA-24-554,JP Morgan Chase taxable ,"Loan, Taxable",18,8%,4063595,,,
CA-24-554,"City of Windsor, land/rr","Loan, Residual Receipts",660,1%,1765000,,,
CA-24-554,"City of Windsor, impact fee","Loan, Residual Receipts",660,1%,712000,,,
CA-24-554,Sonoma County HOME ,"Loan, Residual Receipts",660,3%,598302,,,
CA-24-554,Raymond James ,"Equity, LIHTC Investor",,,4908030,,,
CA-24-554,LINC Housing Corporation ,"Developer Fee, Deferral",,,288789,,,
CA-24-554,LINC Housing Corporation ,Accrued Interest,,,117631,,,
CA-24-554,Linc Windsor LLC,"Equity, General Partner",,,100,,,
CA-24-554,costs deferred until completion,Cost Deferral,,,861160,,,
CA-24-555,Chase Bank - Tax-Exempt Construction Loan,"Loan, Tax-Exempt",30,7%,41450000,,,
CA-24-555,Chase Bank - Taxable Construction Loan,"Loan, Taxable",30,8%,6696340,,,
CA-24-555,LAHD -  ULA,"Loan, Residual Receipts",30,3%,13500000,,,
CA-24-555,LAHD - HHH,"Loan, Residual Receipts",30,3%,5670000,,,
CA-24-555,HCD - IIG,Grant,,,3845977,,,
CA-24-555,Deferred Costs,Cost Deferral,,,2752273,,,
CA-24-555,Deferred/Accrued Interest,Accrued Interest,,,333434,,,
CA-24-555,Capital Contribution (Limited Partner),"Equity, LIHTC Investor",,,5580421,,,
CA-24-556,CitiBank Tax-Exempt Bonds,"Loan, Tax-Exempt",204,7%,48003469,,,
CA-24-556,Subordinate Tax Exempt Loan (CAP 10),"Loan, Tax-Exempt",204,10%,10000000,,,
CA-24-556,CitiBank - Recycled TE bonds,"Loan, Tax-Exempt, Recycled",204,7%,12346531,,,
CA-24-556,Investor Equity,"Equity, LIHTC Investor",,,34457878,,,
CA-24-556,Net operating income,Net Operating Income,,,3415863,,,
CA-24-556,Deferred developer fee,"Developer Fee, Deferral",,,10406385,,,
CA-24-557,Banner Bank,"Loan, Tax-Exempt",27,7%,37650000,,,
CA-24-557,Banner Bank,"Loan, Taxable",27,8%,17550000,,,
CA-24-557,Managing General Partner,"Loan, General Partner",696,3%,3400000,,,
CA-24-557,WNC,"Equity, LIHTC Investor",,,4365000,,,
CA-24-558,CitiBank Tax-Exempt Bond,"Loan, Tax-Exempt",204,7%,26316600,,,
CA-24-558,Subordinate Tax Exempt Loan (CAP 10),"Loan, Tax-Exempt",204,10%,11000000,,,
CA-24-558,CitiBank Tax-exempt Recycle Bond,(select),204,7%,8183400,,,
CA-24-558,Tax Credit Equity,"Equity, LIHTC Investor",,,22952129,,,
CA-24-558,Deferred developer fee,"Developer Fee, Deferral",,,6504997,,,
CA-24-559,Citi- Tax  Exempt construction Loan,"Loan, Tax-Exempt",35,7%,32660000,,,
CA-24-559,Citi- Taxable Construction Loan ,"Loan, Taxable",35,7%,16219614,,,
CA-24-559,LACDA - AHTF,"Loan, Residual Receipts",35,3%,6900000,,,
CA-24-559,LACDA - Accrued deferred interest,Accrued Interest,35,3%,344574,,,
CA-24-559,Costs Deferred until conversion,Cost Deferral,,,2123936,,,
CA-24-559,HCD IIG,Grant,35,0%,2880000,,,
CA-24-559,LIHTC Equity,"Equity, LIHTC Investor",,,4147825,,,
CA-24-559,GP Equity,"Equity, General Partner",,,100,,,
CA-24-560,Chase Tax-Exempt Construction Loan,"Loan, Tax-Exempt",36,7%,28000000,,,
CA-24-560,Chase Taxable Tail,(select),36,8%,3480000,,,
CA-24-560,City of Elk Grove AHP Loan,"Loan, Residual Receipts",660,4%,5436000,,,
CA-24-560,HCD HOME,"Loan, Residual Receipts",660,3%,7000000,,,
CA-24-560,DDS Multifamily Loan,"Loan, Residual Receipts",660,3%,2100000,,,
CA-24-560,Contributed/Deferred Developer Fee,"Developer Fee, Contribution",,,4020000,,,
CA-24-560,Deferred Costs,Cost Deferral,,,1673738,,,
CA-24-560,GP Capital,"Equity, General Partner",,,100,,,
CA-24-560,Limited Partner Tax Credit Equity,"Equity, LIHTC Investor",,,2107594,,,
CA-24-561,Citibank,"Loan, Tax-Exempt",24,8%,22300000,,,
CA-24-561,City of Alhambra,"Loan, Residual Receipts",660,3%,5830000,,,
CA-24-561,LACDA - AHTF,"Loan, Residual Receipts",660,3%,5350000,,,
CA-24-561,San Gabriel Valley Regional Housing Trust,"Loan, Conventional",24,3%,2392510,,,
CA-24-561,San Gabriel Valley Regional Housing Trust,"Loan, Residual Receipts",660,3%,1000000,,,
CA-24-561,Tax Credit Equity,"Equity, LIHTC Investor",,,4277860,,,
CA-24-561,Deferred Developer Fee,"Developer Fee, Deferral",,,1650022,,,
CA-24-561,Costs Deferred Until Conversion,Cost Deferral,,,570490,,,
CA-24-562,Citi Community Capital Tax Exempt,"Loan, Tax-Exempt",30,8%,75000000,,,
CA-24-562,Citi Community Capital Taxable Tail,"Loan, Taxable",30,9%,27636000,,,
CA-24-562,HACLA,"Loan, Residual Receipts",30,4%,750000,,,
CA-24-562,Cost Deferred Until Conversion,Cost Deferral,,,4152001,,,
CA-24-562,Deferred Developer Fee,"Developer Fee, Deferral",,,11253298,,,
CA-24-562,GP Equity,"Equity, General Partner",,,100,,,
CA-24-562,Investor Limited Partner ,"Equity, LIHTC Investor",,,30712870,,,
CA-24-563,Citibank,"Loan, Tax-Exempt",24,8%,21557580,,,
CA-24-563,"Domus Development, LLC","Developer Fee, Deferral",24,,1750000,,,
CA-24-563,LACDA AHTF,"Loan, Residual Receipts",684,3%,7000000,,,
CA-24-563,LACDA HOME-ARP,"Loan, Residual Receipts",684,3%,9030350,,,
CA-24-563,Domus GP LLC,"Equity, General Partner",,,1401324,,,
CA-24-563,Cost Deferred During Construction,Cost Deferral,,,277466,,,
CA-24-563,Walker & Dunlop Affordable Equity,"Equity, LIHTC Investor",,,1633502,,,
CA-24-564,Bellwether Tax Exempt Construction Loan,"Loan, Tax-Exempt",24,6%,22386641,,,
CA-24-564,Bellwether Recycled Bond Loan,"Loan, Tax-Exempt, Recycled",24,6%,10680948,,,
CA-24-564,Family Health Centers Ground Lease Note,"Loan, Residual Receipts",24,,5200000,,,
CA-24-564,Family Health Centers Soft Loan,"Loan, Residual Receipts",24,,5000000,,,
CA-24-564,Costs Deferred to Permanent Conversion,Cost Deferral,,,1966477.45,,,
CA-24-564,Deferred Developer Fee ,"Developer Fee, Deferral",,,3004111,,,
CA-24-564,LP Equity During Construction (Net),"Equity, LIHTC Investor",,,1885057.45,,,
CA-24-565,Citibank - Construction Loan,"Loan, Tax-Exempt",26,8%,15750000,,,
CA-24-565,HCD IIG Grant,Grant,55,0%,2467972,,,
CA-24-565,LACDA AHTF Loan,(select),57,3%,3033800,,,
CA-24-565,CREA - TC Equity Proceeds,"Equity, LIHTC Investor",15,0%,6297818,,,
CA-24-565,Deferred Costs,"Developer Fee, Deferral",,0%,3320238,,,
CA-24-566,GreyStone[GHI] - Tax Exempt,"Loan, Tax-Exempt",18,7%,29887200,,,
CA-24-566,GreyStone[GHII] - Recycled Bonds,"Loan, Tax-Exempt, Recycled",18,7%,9285360,,,
CA-24-566,GreyStone[GHII] - Taxable Bond,"Loan, Taxable",18,7%,0,,,
CA-24-566,Investor Equity,"Equity, LIHTC Investor",,,6546046,,,
CA-24-566,Deferred Developer Fee,"Developer Fee, Deferral",,,5705609,,,
CA-24-566,Property Donation,Value of Donation,,,7178084.354,,,
CA-24-566,Seller Carryback,"Loan, Seller Note",,,1500000,,,
CA-24-566,GP Equity,"Equity, General Partner",,,100,,,
CA-24-566,Defeerred to Permanent Conversion,Cost Deferral,,,1799999.646,,,
CA-24-567,GreyStone[GHI] - Tax Exempt,"Loan, Tax-Exempt",18,7%,31543000,,,
CA-24-567,GreyStone[GHII] - Recycled Bonds,"Loan, Tax-Exempt, Recycled",18,7%,9850344,,,
CA-24-567,Investor Equity,"Equity, LIHTC Investor",,,6264988,,,
CA-24-567,Deferred Developer Fee,"Developer Fee, Deferral",,,4453790,,,
CA-24-567,Property Donation,Value of Donation,,,8602134.897,,,
CA-24-567,Seller Carryback,"Loan, Seller Note",,,3900000,,,
CA-24-567,GP Equity,"Equity, General Partner",,,100,,,
CA-24-567,Deferred to Permanent Conversion,Cost Deferral,,,1054600.103,,,
CA-24-568,Banc of CA (Tax-Exempt),"Loan, Tax-Exempt",30,7%,16135303,,,
CA-24-568,Banc of CA (Taxable) ,"Loan, Taxable",30,7%,1737217,,,
CA-24-568,Red Stone Equity Partner (Tax Credit Proceeds),"Equity, LIHTC Investor",,,3734027,,,
CA-24-568,HASBARCO Loan,"Loan, Residual Receipts",660,4%,4000000,,,
CA-24-568,Deferred Costs,"Developer Fee, Deferral",,,5112773,,,
